========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-09-01  (98 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   60   50.0%   +0.25%   -0.00%
  BUY       10d   58   58.6%   +3.60%   +2.37%
  BUY       20d   54   53.7%   +4.25%   +2.25%
  SELL       5d   79   29.1%   -2.15%   -2.08%
  SELL      10d   77   37.7%  -21.26%   -1.73%
  SELL      20d   73   43.8%  -47.39%   -1.21%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   49   26.5%   -5.20%   -5.93%
  BUY       10d   49   30.6%   -8.04%   -7.08%
  BUY       20d   47   25.5%  -16.70%  -11.83%
  SELL       5d  108   38.9%   -3.32%   -1.78%
  SELL      10d  105   36.2%   -7.12%   -2.62%
  SELL      20d  104   42.3%   -7.56%   -2.66%

【ロジック版別実績】(改善効果の測定用。新しい版ほどサンプル少)
  ・v1 初期ロジック: 2026-04-09 〜
  ・v2 ナイフ回避・踏み上げ防止フィルタ: 2026-06-09 〜
  ・v3 商品クラスゲート・SELL発火適正化: 2026-07-06 〜
  ・v4 押し目リバウンドBUY追加: 2026-07-07 〜

  版    戦略         シグナル    日数   件数      勝率       平均
  ----------------------------------------------------------
  v1   トレンドフォロー   BUY      5d   42   47.6%   +0.40%
  v1   トレンドフォロー   BUY     10d   42   69.0%   +5.26%
  v1   トレンドフォロー   SELL     5d   34   41.2%   -0.88%
  v1   トレンドフォロー   SELL    10d   34   44.1%   -1.50%
  v1   逆張り        BUY      5d   33   24.2%   -6.98%
  v1   逆張り        BUY     10d   33   21.2%  -13.10%
  v1   逆張り        SELL     5d   89   36.0%   -4.07%
  v1   逆張り        SELL    10d   89   32.6%   -8.76%
  v2   トレンドフォロー   BUY      5d   11   36.4%   -4.54%
  v2   トレンドフォロー   BUY     10d   11   36.4%   -2.54%
  v2   トレンドフォロー   SELL     5d   25   12.0%   -5.49%
  v2   トレンドフォロー   SELL    10d   25   40.0%  -61.20%
  v2   逆張り        SELL     5d   11   45.5%   -1.06%
  v2   逆張り        SELL    10d   11   45.5%   -1.03%
  v3   逆張り        BUY      5d    1    0.0%   -8.51%
  v3   逆張り        BUY     10d    1  100.0%  +13.43%
  v4   トレンドフォロー   BUY      5d    7   85.7%   +6.91%
  v4   トレンドフォロー   BUY     10d    5   20.0%   +3.19%
  v4   トレンドフォロー   SELL     5d   20   30.0%   -0.15%
  v4   トレンドフォロー   SELL    10d   18   22.2%   -3.12%
  v4   逆張り        BUY      5d   15   33.3%   -1.07%
  v4   逆張り        BUY     10d   15   46.7%   +1.65%
  v4   逆張り        SELL     5d    8   62.5%   +1.93%
  v4   逆張り        SELL    10d    5   80.0%   +8.51%

【直近 30 日の新規シグナル】
  日付           戦略         銘柄      シグナル        5d      10d      20d
  --------------------------------------------------------------
  2026-09-01  逆張り        MU      SELL         -        -        - 
  2026-08-27  トレンドフォロー   MSTR    BUY          -        -        - 
  2026-08-27  逆張り        MU      SELL         -        -        - 
  2026-08-24  トレンドフォロー   TSM     SELL     -0.95%       -        - 
  2026-08-24  トレンドフォロー   AVGO    SELL     -3.04%       -        - 
  2026-08-21  トレンドフォロー   TSLL    BUY      +2.05%       -        - 
  2026-08-20  逆張り        SOFI    SELL     -0.78%       -        - 
  2026-08-19  逆張り        NVDA    SELL     -4.79%       -        - 
  2026-08-19  トレンドフォロー   NUGT    BUY     +13.09%       -        - 
  2026-08-18  逆張り        SPY     SELL     +0.18%       -        - 
  2026-08-13  トレンドフォロー   NUGT    BUY     +26.38%  +25.36%       - 
  2026-08-13  逆張り        AMZN    SELL     +1.89%   -0.49%       - 
  2026-08-12  トレンドフォロー   SOXS    SELL    -14.84%  -10.69%       - 
  2026-08-10  トレンドフォロー   AAPL    SELL     +0.87%   -0.67%       - 
  2026-08-10  トレンドフォロー   SPXS    SELL     -0.42%   -4.30%       - 
  2026-08-07  逆張り        AMAT    BUY      -5.93%   -8.68%       - 
  2026-08-05  トレンドフォロー   FNGG    BUY      +4.06%   -1.93%       - 
  2026-08-04  トレンドフォロー   UPRO    BUY      -0.51%   -1.91%       - 
  2026-08-04  逆張り        AMAT    BUY      -3.84%   -5.91%       - 
  2026-08-04  トレンドフォロー   MSFT    BUY      +2.23%   -2.27%       - 
  2026-08-04  トレンドフォロー   SQQQ    SELL     -2.36%   -2.74%       - 
  2026-08-03  トレンドフォロー   SPXS    SELL     +5.82%   +5.42%   +0.83%
  2026-08-03  トレンドフォロー   QCOM    SELL     -6.99%   -7.00%   -9.92%
